name: jaspy2.7-m2-4.6.14-r20190704
channels:
    - conda-forge
    - defaults
dependencies:
    - arpack
    - astral
    - atlas
    - basemap
    - boto3
    - botocore
    - boost
    - cartopy=0.16.0
    - certifi
    - chardet
    - cftime=1.0.1
    - cf_units
    - cis
    - cloudpickle
    - cycler
    - cython
    - dask
    - descartes
    - emacs
    - emcee
    - enum34
    - eofs
    - esgf-pyclient=0.1.8
    - esmf
    - ffmpeg
    - fftw
    - flake8
    - flex
    - filelock
    - gdal
    - geos
    - git
    - glib
    - graphviz
    - gsl
    - gxx_linux-64
    - h5py
    - hdf5
    - hdfeos2
    - hdfeos5
    - httplib2
    - idna
    - ilamb
    - imagehash
    - imagemagick
    - ipython
    - iris=1.13
    - iris-grib
    - iris-sample-data
    - jags
    - jasper
    - jinja2
    - jmespath
    - joblib
    - jug
    - kiwisolver
    - lapack
    - latexcodec
    - libcdms
    - libcurl
    - libdrs
    - libgdal
    - libmo_unpack
    - libnetcdf=4.6.1=2
    - libuuid
    - llvmdev
    - llvmlite
    - locket
    - markupsafe
    - matplotlib
    - mercurial
    - mo_pack
    - mock
    - mpi4py
    - mpich
    - mpmath
    - nc-time-axis=1.1.0
    - netcdf4=1.3.1=py27_3 
    - netcdf-cxx4
    - netcdf-fortran
    - nose
    - numpy=1.15.4=py27h1d66e8a_0
    - numpy-base=1.15.4=py27h81de0dd_0
    - openblas
    - packaging
    - pandas
    - parallel
    - partd
    - patsy
    - pep8
    - perl
    - perl-xml-parser
    - pillow 
    - pip
    - postgresql
    - psutil
    - psycopg2
    - pyaml
    - pybtex
    - pycairo
    - pycodestyle
    - pydap
    - pyferret
    - pygments
    - pygobject
    - pygrib
    - pyhdf
    - pyke
    - pylint
    - pymc3
    - pyparsing
    - pyproj
    - pyside2
    - pyshp
    - pyspharm
    - pystan
    - pytest
    - python=2.7
    - python-dateutil
    - python-graphviz
    - pytz
    - pyugrid
    - pyyaml
    - pyzmq
    - qt
    - r
    - r-coda
    - r-devtools
    - r-ncdf4
    - r-rjags
    - requests
    - rpy2
    - s3transfer
    - scikit-learn
    - scikit-image
    - scipy=1.1.0=py27hfa4b5c9_1
    - seaborn
    - setuptools
    - shapely
    - singledispatch
    - six
    - sphinx
    - sqlite
    - statsmodels
    - theano
    - tk 
    - tmux
    - toolz
    - tornado
    - tqdm
    - udunits2
    - urllib3
    - uuid
    - valgrind
    - virtualenv
    - webob
    - windspharm
    - wxpython
    - xarray
    - xorg-libx11
# Pip installs
    - pip:
      - git+https://github.com/cedadev/nappy
      - bigtiff
      - cfchecker
      - cf-plot
      - cf-python
      - f90nml
      - pygeode
      - pipenv
      - pypdftk
      - simplejson
